Molecule1,Representation1,Molecule2,Representation2,Same,Probability
C2HF,Lewis,CH3-,SF,0,3.17353390643e-05
C2HF,Lewis,CH3Br,SF,0,1.4218032157e-05
C2HF,Lewis,CH3Cl,SF,0,1.4409030914e-05
C2HF,Lewis,CH3F,SF,0,1.6746490786e-05
C2HF,Lewis,CH4,SF,0,3.32883405196e-06
C2HF,Lewis,HClO2,SF,0,4.33839844036e-05
C2HF,Lewis,HCO3-,SF,0,1.48637896524e-05
C2HF,Lewis,HNO3,SF,0,3.01573262095e-05
C2HF,Lewis,NF3,SF,0,2.12304120986e-05
C2HF,Lewis,NH2-,SF,0,1.79311373484e-05
C2HF,Lewis,NH3,SF,0,1.83836223528e-05
C2HF,Lewis,NH4+,SF,0,3.00595535854e-06
C2HF,Lewis,NO3-,SF,0,1.67192053268e-05
C2HF,Lewis,O3,SF,0,1.9099867013e-06
C2HF,Lewis,OCN-,SF,0,2.76766172969e-05
C2HF,Lewis,PBr3,SF,0,1.54095001385e-05
C2HF,Lewis,PO4(3-),SF,0,1.03457614615e-05
C2HF,Lewis,SO2,SF,0,8.41758434556e-06
C2HF,Lewis,SO3,SF,0,1.96205660995e-05
C2HF,Lewis,SO3(2-),SF,0,2.55460725369e-05
C2HF,Lewis,SO4(2-),SF,0,1.3811023135e-05
C3H3F,Lewis,BrF5,SF,0,7.14305614015e-06
C3H3F,Lewis,C2H3Cl,SF,0,6.76052374947e-06
C3H3F,Lewis,C2H3OH,SF,0,1.94114153125e-05
C3H3F,Lewis,C2H6,SF,0,7.30699858613e-06
C3H3F,Lewis,C3H3+,SF,0,1.15600460686e-07
C3H3F,Lewis,C3H3F,SF,1,0.000393902171802
C3H3F,Lewis,C3H3OH,SF,0,1.537275639e-05
C3H3F,Lewis,C3H5Cl,SF,0,1.304603483e-05
C3H3F,Lewis,C3H5F,SF,0,1.30334239035e-05
C3H3F,Lewis,C3H6,SF,0,6.64702516004e-06
C3H3F,Lewis,C4H3Cl,SF,0,6.49149004857e-06
C3H3F,Lewis,C4H5Cl,SF,0,1.2819037601e-05
C3H3F,Lewis,C4H5F,SF,0,1.28022229821e-05
C3H3F,Lewis,C4H6,SF,0,6.38639874347e-06
C3H3F,Lewis,CH3Br,SF,0,1.27076408326e-05
C3H3F,Lewis,CH3Cl,SF,0,1.27959175189e-05
C3H3F,Lewis,CH3COOH,SF,0,2.01964473691e-05
C3H3F,Lewis,CH3F,SF,0,1.38762561653e-05
C3H3F,Lewis,CH3NH2,SF,0,2.19104865526e-05
C3H3F,Lewis,CH4,SF,0,7.67481812887e-06
C3H3F,Lewis,H3COCH3,SF,0,1.39855511126e-05
C3H3F,Lewis,HCO3-,SF,0,1.30061001291e-05
C3H3F,Lewis,HNO3,SF,0,2.00745414451e-05
C3H3F,Lewis,NH4+,SF,0,7.52558848066e-06
C3H3F,Lewis,PO4(3-),SF,0,1.09179358893e-05
C3H3F,Lewis,SF6,SF,0,1.52067121229e-05
C3H3F,Lewis,SO4(2-),SF,0,1.25195273689e-05
C3H3OH,Lewis,BrF5,SF,0,0.000228872280651
C3H3OH,Lewis,C2H3Cl,SF,0,0.000219886248216
C3H3OH,Lewis,C2H3OH,SF,0,0.000369760438275
C3H3OH,Lewis,C2H6,SF,0,0.000380030190135
C3H3OH,Lewis,C3H3+,SF,0,6.37909581448e-05
C3H3OH,Lewis,C3H3F,SF,0,0.000361120022835
C3H3OH,Lewis,C3H3OH,SF,1,0.00937527090616
C3H3OH,Lewis,C3H5Cl,SF,0,0.000367538617599
C3H3OH,Lewis,C3H5F,SF,0,0.000367242374293
C3H3OH,Lewis,C3H6,SF,0,0.00021722006317
C3H3OH,Lewis,C3H7F,SF,0,0.000377758995771
C3H3OH,Lewis,C3H7Li,SF,0,0.000385609431024
C3H3OH,Lewis,C4H3Cl,SF,0,0.000360873153216
C3H3OH,Lewis,C4H5Cl,SF,0,0.000362206246328
C3H3OH,Lewis,C4H5F,SF,0,0.000361811255645
C3H3OH,Lewis,C4H6,SF,0,0.000211097710533
C3H3OH,Lewis,CH3COOH,SF,0,0.000682815059726
C3H3OH,Lewis,CH3NH2,SF,0,0.000428465894767
C3H3OH,Lewis,H3COCH3,SF,0,0.000389608709183
C3H3OH,Lewis,SF6,SF,0,0.000270988137895
C3H5Cl,Lewis,C2H3OH,SF,0,4.51193285135e-05
C3H5Cl,Lewis,C2H6,SF,0,2.54971573852e-05
C3H5Cl,Lewis,C3H3F,SF,0,4.38821171555e-05
C3H5Cl,Lewis,C3H3OH,SF,0,5.26274336346e-05
C3H5Cl,Lewis,C3H5Cl,SF,1,0.00132678181125
C3H5Cl,Lewis,C3H5F,SF,0,6.58514549494e-05
C3H5Cl,Lewis,C3H6,SF,0,4.43699319032e-05
C3H5Cl,Lewis,C3H7F,SF,0,4.62646326302e-05
C3H5Cl,Lewis,C3H7Li,SF,0,4.73887274614e-05
C3H5Cl,Lewis,C3H7OH,SF,0,4.41649083038e-05
C3H5Cl,Lewis,C3H8O,SF,0,4.37407215814e-05
C3H5Cl,Lewis,C4H3Cl,SF,0,2.27540832134e-05
C3H5Cl,Lewis,C4H5Cl,SF,0,4.40376522533e-05
C3H5Cl,Lewis,C4H5F,SF,0,4.39810941587e-05
C3H5Cl,Lewis,C4H6,SF,0,2.24005942781e-05
C3H5Cl,Lewis,C4H7F,SF,0,4.41507687801e-05
C3H5Cl,Lewis,C4H8(CIS),SF,0,2.58152973426e-05
C3H5Cl,Lewis,C6H6,SF,0,6.88596456117e-06
C3H5Cl,Lewis,CH3COOH,SF,0,6.88525760186e-05
C3H5Cl,Lewis,CH3NH2,SF,0,5.35252955809e-05
C3H5Cl,Lewis,H3COCH3,SF,0,6.90540646527e-05
C3H5Cl,Lewis,SF6,SF,0,3.09762359669e-05
C3H5F,Lewis,C2H3OH,SF,0,4.36149559433e-05
C3H5F,Lewis,C2H6,SF,0,2.46291795542e-05
C3H5F,Lewis,C3H3F,SF,0,4.24178705223e-05
C3H5F,Lewis,C3H3OH,SF,0,5.08795549523e-05
C3H5F,Lewis,C3H5Cl,SF,0,6.37157320862e-05
C3H5F,Lewis,C3H5F,SF,1,0.00128366896398
C3H5F,Lewis,C3H6,SF,0,4.28898642511e-05
C3H5F,Lewis,C3H7F,SF,0,4.47231152248e-05
C3H5F,Lewis,C3H7Li,SF,0,4.58107529264e-05
C3H5F,Lewis,C3H7OH,SF,0,4.26914900658e-05
C3H5F,Lewis,C3H8O,SF,0,4.22810607506e-05
C3H5F,Lewis,C4H3Cl,SF,0,2.19750699502e-05
C3H5F,Lewis,C4H5Cl,SF,0,4.25683612386e-05
C3H5F,Lewis,C4H5F,SF,0,4.25136372972e-05
C3H5F,Lewis,C4H6,SF,0,2.16330455209e-05
C3H5F,Lewis,C4H7F,SF,0,4.2677808958e-05
C3H5F,Lewis,C4H8(CIS),SF,0,2.49370016222e-05
C3H5F,Lewis,C6H6,SF,0,6.62159298399e-06
C3H5F,Lewis,CH3COOH,SF,0,6.65784765023e-05
C3H5F,Lewis,CH3NH2,SF,0,5.17482970517e-05
C3H5F,Lewis,H3COCH3,SF,0,6.67734305331e-05
C3H5F,Lewis,SF6,SF,0,2.99305582901e-05
C3H6,Lewis,C2H3OH,SF,0,1.58152863521e-05
C3H6,Lewis,C2H6,SF,0,3.09387279363e-05
C3H6,Lewis,C3H3F,SF,0,1.49860203608e-05
C3H6,Lewis,C3H3OH,SF,0,2.08477460008e-05
C3H6,Lewis,C3H5Cl,SF,0,2.97398462486e-05
C3H6,Lewis,C3H5F,SF,0,2.97114143416e-05
C3H6,Lewis,C3H6,SF,1,0.000888724286418
C3H6,Lewis,C3H7F,SF,0,1.65829496519e-05
C3H6,Lewis,C3H7Li,SF,0,1.73363969982e-05
C3H6,Lewis,C3H7OH,SF,0,1.51755668602e-05
C3H6,Lewis,C3H8O,SF,0,1.48912471111e-05
C3H6,Lewis,C4H3Cl,SF,0,8.24527340115e-07
C3H6,Lewis,C4H5Cl,SF,0,1.50902709129e-05
C3H6,Lewis,C4H5F,SF,0,1.50523615904e-05
C3H6,Lewis,C4H6,SF,0,2.88631936325e-05
C3H6,Lewis,C4H7F,SF,0,1.51660895578e-05
C3H6,Lewis,C4H8(CIS),SF,0,3.11519676915e-05
C3H6,Lewis,C6H6,SF,0,1.84641986921e-05
C3H6,Lewis,CH3COOH,SF,0,3.17229765718e-05
C3H6,Lewis,CH3NH2,SF,0,2.14495560572e-05
C3H6,Lewis,H3COCH3,SF,0,3.1858028413e-05
C3H6,Lewis,SF6,SF,0,3.46111914181e-05
C3H7F,Lewis,C2H6,SF,0,5.7127328855e-05
C3H7F,Lewis,C3H3OH,SF,0,0.000114614184475
C3H7F,Lewis,C3H5Cl,SF,0,9.80310053569e-05
C3H7F,Lewis,C3H5F,SF,0,9.79411238443e-05
C3H7F,Lewis,C3H6,SF,0,5.24235182545e-05
C3H7F,Lewis,C3H7F,SF,1,0.00281754492053
C3H7F,Lewis,C3H7Li,SF,0,0.000148207480433
C3H7F,Lewis,C3H7OH,SF,0,9.66827794501e-05
C3H7F,Lewis,C3H8O,SF,0,9.57839621789e-05
C3H7F,Lewis,C4H10,SF,0,5.4311034667e-05
C3H7F,Lewis,C4H3Cl,SF,0,5.13149770964e-05
C3H7F,Lewis,C4H5Cl,SF,0,9.64131341973e-05
C3H7F,Lewis,C4H5F,SF,0,9.62932918229e-05
C3H7F,Lewis,C4H6,SF,0,5.05659623461e-05
C3H7F,Lewis,C4H7F,SF,0,9.66528189459e-05
C3H7F,Lewis,C4H8(CIS),SF,0,5.78014416296e-05
C3H7F,Lewis,C4H9Cl,SF,0,9.91395468726e-05
C3H7F,Lewis,C5H7F,SF,0,9.64131341973e-05
C3H7F,Lewis,C5H7OH,SF,0,9.63532131889e-05
C3H7F,Lewis,C5H9Cl,SF,0,9.67127399543e-05
C3H7F,Lewis,C5H9F,SF,0,9.659289758e-05
C3H7F,Lewis,C6H6,SF,0,1.76917202766e-05
C3H7F,Lewis,CH3COOH,SF,0,0.000148993945635
C3H7F,Lewis,H3COCH3,SF,0,0.000104727194135
C3H7Li,Lewis,C2H6,SF,0,8.36468526973e-05
C3H7Li,Lewis,C3H3OH,SF,0,0.000164451080878
C3H7Li,Lewis,C3H5Cl,SF,0,0.00014114156125
C3H7Li,Lewis,C3H5F,SF,0,0.000141015222695
C3H7Li,Lewis,C3H6,SF,0,7.70351189196e-05
C3H7Li,Lewis,C3H7F,SF,0,0.000208322249283
C3H7Li,Lewis,C3H7Li,SF,1,0.00396707160032
C3H7Li,Lewis,C3H7OH,SF,0,0.000139246478406
C3H7Li,Lewis,C3H8O,SF,0,0.000137983089844
C3H7Li,Lewis,C4H10,SF,0,7.96882351015e-05
C3H7Li,Lewis,C4H3Cl,SF,0,7.54769398937e-05
C3H7Li,Lewis,C4H5Cl,SF,0,0.000138867461737
C3H7Li,Lewis,C4H5F,SF,0,0.000138699009828
C3H7Li,Lewis,C4H6,SF,0,7.44241155892e-05
C3H7Li,Lewis,C4H7F,SF,0,0.000139204365555
C3H7Li,Lewis,C4H8(CIS),SF,0,8.45943938677e-05
C3H7Li,Lewis,C4H9Cl,SF,0,0.000142699740778
C3H7Li,Lewis,C5H7F,SF,0,0.000138867461737
C3H7Li,Lewis,C5H7OH,SF,0,0.000138783236034
C3H7Li,Lewis,C5H9Cl,SF,0,0.000139288591258
C3H7Li,Lewis,C5H9F,SF,0,0.000139120139349
C3H7Li,Lewis,C6H6,SF,0,2.82156783945e-05
C3H7Li,Lewis,CH3COOH,SF,0,0.000212775694141
C3H7Li,Lewis,H3COCH3,SF,0,0.00015055380619
C3H7OH,Lewis,C3H5Cl,SF,0,2.26792772371e-05
C3H7OH,Lewis,C3H5F,SF,0,2.26574947277e-05
C3H7OH,Lewis,C3H6,SF,0,1.16264423526e-05
C3H7OH,Lewis,C3H7F,SF,0,2.3430775632e-05
C3H7OH,Lewis,C3H7Li,SF,0,2.40080135183e-05
C3H7OH,Lewis,C3H7OH,SF,1,0.00068066691272
C3H7OH,Lewis,C3H8O,SF,0,3.29660920537e-05
C3H7OH,Lewis,C4H10,SF,0,1.2083876177e-05
C3H7OH,Lewis,C4H5Cl,SF,0,2.22871911142e-05
C3H7OH,Lewis,C4H5F,SF,0,2.22581477683e-05
C3H7OH,Lewis,C4H6,SF,0,1.11762694512e-05
C3H7OH,Lewis,C4H7F,SF,0,3.31766568314e-05
C3H7OH,Lewis,C4H8(CIS),SF,0,2.37611444716e-05
C3H7OH,Lewis,C4H9Cl,SF,0,2.29479288799e-05
C3H7OH,Lewis,C5H12,SF,0,1.17571377557e-05
C3H7OH,Lewis,C5H7F,SF,0,2.22871911142e-05
C3H7OH,Lewis,C5H7OH,SF,0,2.22726694413e-05
C3H7OH,Lewis,C5H9Cl,SF,0,2.23597996523e-05
C3H7OH,Lewis,C5H9F,SF,0,2.23307563064e-05
C3H7OH,Lewis,C6H6,SF,0,1.40406762865e-05
C3H7OH,Lewis,H3COCH3,SF,0,2.43020780888e-05
C3H8O,Lewis,C3H5Cl,SF,0,8.27527165054e-06
C3H8O,Lewis,C3H5F,SF,0,8.26724651549e-06
C3H8O,Lewis,C3H6,SF,0,4.20317458782e-06
C3H8O,Lewis,C3H7F,SF,0,8.55213948026e-06
C3H8O,Lewis,C3H7Li,SF,0,8.76480606994e-06
C3H8O,Lewis,C3H7OH,SF,0,1.21454023356e-05
C3H8O,Lewis,C3H8O,SF,1,0.000250611517392
C3H8O,Lewis,C4H10,SF,0,4.37170283894e-06
C3H8O,Lewis,C4H5Cl,SF,0,8.13081886843e-06
C3H8O,Lewis,C4H5F,SF,0,8.12011865643e-06
C3H8O,Lewis,C4H6,SF,0,4.03732141364e-06
C3H8O,Lewis,C4H7F,SF,0,1.21427272906e-05
C3H8O,Lewis,C4H8(CIS),SF,0,8.67385431588e-06
C3H8O,Lewis,C4H9Cl,SF,0,8.37424857158e-06
C3H8O,Lewis,C5H12,SF,0,4.25132552583e-06
C3H8O,Lewis,C5H7F,SF,0,8.13081886843e-06
C3H8O,Lewis,C5H7OH,SF,0,8.12546877839e-06
C3H8O,Lewis,C5H9Cl,SF,0,8.15756938245e-06
C3H8O,Lewis,C5H9F,SF,0,8.14686917045e-06
C3H8O,Lewis,C6H6,SF,0,5.09262919507e-06
C3H8O,Lewis,H3COCH3,SF,0,8.87314564855e-06
C4H10,Lewis,C3H7F,SF,0,3.4637139456e-05
C4H10,Lewis,C3H7Li,SF,0,3.61561865252e-05
C4H10,Lewis,C3H7OH,SF,0,3.17996741501e-05
C4H10,Lewis,C3H8O,SF,0,3.12264488496e-05
C4H10,Lewis,C4H10,SF,1,0.00179419038174
C4H10,Lewis,C4H5Cl,SF,0,3.16277065143e-05
C4H10,Lewis,C4H5F,SF,0,3.15512764286e-05
C4H10,Lewis,C4H6,SF,0,5.93956958684e-05
C4H10,Lewis,C4H7F,SF,0,3.17805666857e-05
C4H10,Lewis,C4H8(CIS),SF,0,6.40101596971e-05
C4H10,Lewis,C4H9Cl,SF,0,6.18701184384e-05
C4H10,Lewis,C5H12,SF,0,6.09242966697e-05
C4H10,Lewis,C5H7F,SF,0,3.16277065143e-05
C4H10,Lewis,C5H7OH,SF,0,6.00931201436e-05
C4H10,Lewis,C5H9Cl,SF,0,3.18187816145e-05
C4H10,Lewis,C5H9F,SF,0,3.17423515288e-05
C4H10,Lewis,C6H12,SF,0,6.19943174131e-05
C4H10,Lewis,C6H6,SF,0,3.84299802628e-05
C4H3Cl,Lewis,BrF5,SF,0,6.48413362232e-06
C4H3Cl,Lewis,C2H3Cl,SF,0,6.13637694914e-06
C4H3Cl,Lewis,C2H3OH,SF,0,1.19364617037e-05
C4H3Cl,Lewis,C2H6,SF,0,1.23338979212e-05
C4H3Cl,Lewis,C3H3+,SF,0,9.5537550085e-08
C4H3Cl,Lewis,C3H3F,SF,0,1.16020803012e-05
C4H3Cl,Lewis,C3H3OH,SF,0,1.96664050156e-05
C4H3Cl,Lewis,C3H5Cl,SF,0,1.18504779315e-05
C4H3Cl,Lewis,C3H5F,SF,0,1.18390134072e-05
C4H3Cl,Lewis,C3H6,SF,0,6.03319641329e-06
C4H3Cl,Lewis,C3H7F,SF,0,1.22460034025e-05
C4H3Cl,Lewis,C3H7Li,SF,0,1.25498128163e-05
C4H3Cl,Lewis,C4H3Cl,SF,1,0.000352373050235
C4H3Cl,Lewis,C4H5Cl,SF,0,1.16441168142e-05
C4H3Cl,Lewis,C4H5F,SF,0,1.1628830797e-05
C4H3Cl,Lewis,C4H6,SF,0,5.79626326171e-06
C4H3Cl,Lewis,CH3COOH,SF,0,2.4051578633e-05
C4H3Cl,Lewis,CH3NH2,SF,0,1.42083446949e-05
C4H3Cl,Lewis,H3COCH3,SF,0,1.27045836429e-05
C4H3Cl,Lewis,SF6,SF,0,8.1140042587e-06
C4H5Cl,Lewis,C2H3OH,SF,0,1.84616000715e-05
C4H5Cl,Lewis,C2H6,SF,0,1.02945342505e-05
C4H5Cl,Lewis,C3H3F,SF,0,1.79466526414e-05
C4H5Cl,Lewis,C3H3OH,SF,0,2.15865951759e-05
C4H5Cl,Lewis,C3H5Cl,SF,0,1.83291849919e-05
C4H5Cl,Lewis,C3H5F,SF,0,1.83115296948e-05
C4H5Cl,Lewis,C3H6,SF,0,9.37057145395e-06
C4H5Cl,Lewis,C3H7F,SF,0,1.89382942173e-05
C4H5Cl,Lewis,C3H7Li,SF,0,1.94061607146e-05
C4H5Cl,Lewis,C3H7OH,SF,0,1.80643549031e-05
C4H5Cl,Lewis,C3H8O,SF,0,1.78878015105e-05
C4H5Cl,Lewis,C4H10,SF,0,9.74133360641e-06
C4H5Cl,Lewis,C4H3Cl,SF,0,9.15282229789e-06
C4H5Cl,Lewis,C4H5Cl,SF,1,0.000551592513053
C4H5Cl,Lewis,C4H5F,SF,0,2.6766966071e-05
C4H5Cl,Lewis,C4H6,SF,0,1.77848120667e-05
C4H5Cl,Lewis,C4H7F,SF,0,1.80584698041e-05
C4H5Cl,Lewis,C4H8(CIS),SF,0,1.04269492598e-05
C4H5Cl,Lewis,C4H9Cl,SF,0,1.85469342182e-05
C4H5Cl,Lewis,C5H7F,SF,0,1.80113889415e-05
C4H5Cl,Lewis,C5H7OH,SF,0,1.79996186732e-05
C4H5Cl,Lewis,C6H6,SF,0,2.548253994e-06
C4H5Cl,Lewis,CH3COOH,SF,0,2.83397625466e-05
C4H5Cl,Lewis,CH3NH2,SF,0,2.19602998779e-05
C4H5Cl,Lewis,H3COCH3,SF,0,1.96445077875e-05
C4H5Cl,Lewis,SF6,SF,0,1.25750156061e-05
C4H5F,Lewis,C2H3OH,SF,0,1.65224170487e-05
C4H5F,Lewis,C2H6,SF,0,9.20387754677e-06
C4H5F,Lewis,C3H3F,SF,0,1.60609706503e-05
C4H5F,Lewis,C3H3OH,SF,0,1.93227373371e-05
C4H5F,Lewis,C3H5Cl,SF,0,1.6403759443e-05
C4H5F,Lewis,C3H5F,SF,0,1.63879383995e-05
C4H5F,Lewis,C3H6,SF,0,8.37591088496e-06
C4H5F,Lewis,C3H7F,SF,0,1.69495845301e-05
C4H5F,Lewis,C3H7Li,SF,0,1.73688415211e-05
C4H5F,Lewis,C3H7OH,SF,0,1.61664441686e-05
C4H5F,Lewis,C3H8O,SF,0,1.60082339227e-05
C4H5F,Lewis,C4H10,SF,0,8.70815229431e-06
C4H5F,Lewis,C4H3Cl,SF,0,8.18078501784e-06
C4H5F,Lewis,C4H5Cl,SF,0,2.39859825831e-05
C4H5F,Lewis,C4H5F,SF,1,0.000494242010601
C4H5F,Lewis,C4H6,SF,0,1.59159446808e-05
C4H5F,Lewis,C4H7F,SF,0,1.61611704454e-05
C4H5F,Lewis,C4H8(CIS),SF,0,9.32253521545e-06
C4H5F,Lewis,C4H9Cl,SF,0,1.65988853101e-05
C4H5F,Lewis,C5H7F,SF,0,1.61189811011e-05
C4H5F,Lewis,C5H7OH,SF,0,1.61084337178e-05
C4H5F,Lewis,C6H6,SF,0,2.26240562864e-06
C4H5F,Lewis,CH3COOH,SF,0,2.5374276929e-05
C4H5F,Lewis,CH3NH2,SF,0,1.96576155765e-05
C4H5F,Lewis,H3COCH3,SF,0,1.75824253248e-05
C4H5F,Lewis,SF6,SF,0,1.12474257746e-05
C4H7F,Lewis,C3H5Cl,SF,0,2.21947107922e-05
C4H7F,Lewis,C3H5F,SF,0,2.21733867771e-05
C4H7F,Lewis,C3H6,SF,0,1.13745671684e-05
C4H7F,Lewis,C3H7F,SF,0,2.29303881683e-05
C4H7F,Lewis,C3H7Li,SF,0,2.3495473678e-05
